bash/bashrc, ~/.bashrc
bash/bash_profile, ~/.bash_profile
bash/fzf.bash, ~/.fzf.bash
bash/bashrc.banner.default, ~/.bashrc.banner
buku/bookmarks.db, ~/.local/share/buku/bookmarks.db
emacs/emacs.d, ~/.emacs.d
fish/fish_variables, ~/.config/fish/fish_variables
git/gitattributes_global, ~/.gitattributes
git/gitconfig, ~/.gitconfig
hyper/hyper.js, ~/.hyper.js
mlterm, ~/.mlterm
mps-youtube/playlists, ~/.config/mps-youtube/playlists
mutt/muttrc, ~/.muttrc
subversion, ~/.subversion
tmux/tmux.conf, ~/.tmux.conf
vim, ~/.vim
vim/vimrcs/vimrc, ~/.vimrc
w3m, ~/.w3m
